ctime,relname,pid,mode,granted
1415326323.06371,pg_locks,55140,AccessShareLock,t
1415326323.06371,pg_stat_activity,55141,AccessShareLock,t
1415326323.06371,pg_stat_all_indexes,55143,AccessShareLock,t
1415326323.06371,pg_stat_all_tables,55142,AccessShareLock,t
1415326323.06371,pg_stat_database,55139,AccessShareLock,t
1415326323.06371,pg_statio_all_indexes,55143,AccessShareLock,t
1415326323.06371,pg_statio_all_tables,55142,AccessShareLock,t
1415326383.0682,lineitem,55183,AccessShareLock,t
1415326383.0682,lineitem_l_orderkey_idx,55183,AccessShareLock,t
1415326383.0682,lineitem_l_orderkey_idx_l_returnflag,55183,AccessShareLock,t
1415326383.0682,lineitem_l_orderkey_idx_part1,55183,AccessShareLock,t
1415326383.0682,lineitem_l_orderkey_idx_part2,55183,AccessShareLock,t
1415326383.0682,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55183,AccessShareLock,t
1415326383.0682,lineitem_l_partkey_l_quantity_l_shipmode_idx,55183,AccessShareLock,t
1415326383.0682,lineitem_l_shipdate_l_suppkey__idx,55183,AccessShareLock,t
1415326383.0682,nation,55183,AccessShareLock,t
1415326383.0682,orders,55183,AccessShareLock,t
1415326383.0682,orders_o_orderdate_o_orderkey_idx,55183,AccessShareLock,t
1415326383.0682,orders_o_orderkey_o_orderdate_idx,55183,AccessShareLock,t
1415326383.0682,part,55183,AccessShareLock,t
1415326383.0682,part_p_container_p_brand_p_partkey_idx,55183,AccessShareLock,t
1415326383.0682,part_p_name_idx,55183,AccessShareLock,t
1415326383.0682,part_p_size_idx,55183,AccessShareLock,t
1415326383.0682,part_p_type_p_partkey_idx,55183,AccessShareLock,t
1415326383.0682,partsupp,55183,AccessShareLock,t
1415326383.0682,partsupp_ps_suppkey_idx,55183,AccessShareLock,t
1415326383.0682,pg_locks,55194,AccessShareLock,t
1415326383.0682,pg_stat_activity,55193,AccessShareLock,t
1415326383.0682,pg_stat_all_indexes,55195,AccessShareLock,t
1415326383.0682,pg_stat_all_tables,55196,AccessShareLock,t
1415326383.0682,pg_stat_database,55197,AccessShareLock,t
1415326383.0682,pg_statio_all_indexes,55195,AccessShareLock,t
1415326383.0682,pg_statio_all_tables,55196,AccessShareLock,t
1415326383.0682,pk_lineitem,55183,AccessShareLock,t
1415326383.0682,pk_nation,55183,AccessShareLock,t
1415326383.0682,pk_orders,55183,AccessShareLock,t
1415326383.0682,pk_part,55183,AccessShareLock,t
1415326383.0682,pk_partsupp,55183,AccessShareLock,t
1415326383.0682,pk_supplier,55183,AccessShareLock,t
1415326383.0682,supplier,55183,AccessShareLock,t
1415326383.0682,supplier_s_nationkey_s_suppkey_idx,55183,AccessShareLock,t
1415326383.0682,supplier_s_suppkey_idx_like,55183,AccessShareLock,t
1415326443.06823,lineitem,55183,AccessShareLock,t
1415326443.06823,lineitem_l_orderkey_idx,55183,AccessShareLock,t
1415326443.06823,lineitem_l_orderkey_idx_l_returnflag,55183,AccessShareLock,t
1415326443.06823,lineitem_l_orderkey_idx_part1,55183,AccessShareLock,t
1415326443.06823,lineitem_l_orderkey_idx_part2,55183,AccessShareLock,t
1415326443.06823,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55183,AccessShareLock,t
1415326443.06823,lineitem_l_partkey_l_quantity_l_shipmode_idx,55183,AccessShareLock,t
1415326443.06823,lineitem_l_shipdate_l_suppkey__idx,55183,AccessShareLock,t
