ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415326323.06377,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,pg_catalog,pg_operator,0,0,139056,694842,0,0,0,0,0,0,1596,489952,1434,303782,,,,
1415326323.06377,pg_catalog,pg_aggregate,0,0,9526,9526,0,0,0,0,0,0,240,9286,625,16019,,,,
1415326323.06377,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,pg_toast,pg_toast_11615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,pg_catalog,pg_description,0,0,2324,0,0,0,0,0,0,0,0,0,705,4474,0,0,0,0
1415326323.06377,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,public,supplier,8,400000,40,40,100000,0,0,0,100000,0,2312,15688,4,83,,,,
1415326323.06377,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,public,lineitem,17,539874468,56,56,59986052,0,0,0,59986321,0,10793063,2469311,16,223,,,,
1415326323.06377,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,pg_toast,pg_toast_11620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415326323.06377,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,pg_catalog,pg_default_acl,0,0,2164,0,0,0,0,0,0,0,0,0,223,1941,,,,
1415326323.06377,pg_toast,pg_toast_11595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415326323.06377,public,time_statistics,1,1,,,4,1,0,1,4,1,2,4,,,,,,
1415326323.06377,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415326323.06377,pg_catalog,pg_attribute,1331,8833,374493,828845,3404,90,3226,76,2425,347,7534,401848,2078,781231,,,,
1415326323.06377,pg_catalog,pg_statistic,0,0,102108,97808,741,2169,678,1774,498,82,7030,96896,780,219253,19201,98121,258,85314
1415326323.06377,public,orders,10,60000000,30,30,15000000,0,0,0,15000000,0,504554,1558810,6,94,,,,
1415326323.06377,pg_toast,pg_toast_2618,0,0,2036,6604,0,0,0,0,0,0,1537,2013,540,2540,,,,
1415326323.06377,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
